{'staff': 'linux C/C++开发工程师-网优公司-北京研发中心-研发三部', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/120116927253694.htm'}
{'staff': '项目经理/主管', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/345434188263104.htm'}
{'staff': '夜班司机', 'position': '北京', 'salary': 5500.0, 'details_url': 'http://jobs.zhaopin.com/278966486250098.htm'}
{'staff': 'C++研发工程师', 'position': '北京', 'salary': 17500.0, 'details_url': 'http://jobs.zhaopin.com/227717034250164.htm'}
{'staff': '航测工程师-外业', 'position': '北京-海淀区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/160862821250031.htm'}
{'staff': '电商客服', 'position': '北京', 'salary': 3000.5, 'details_url': 'http://jobs.zhaopin.com/181838529250060.htm'}
{'staff': '国贸CBD 急聘金融外汇交易员/助理/房地产/销售', 'position': '北京-大兴区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/696427020267994.htm'}
{'staff': '8000底薪诚聘交易员岗前带薪培训（双休五险）', 'position': '北京-朝阳区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/293045230257685.htm'}
{'staff': '30万年薪交易员（带薪岗前六天培训）', 'position': '北京-朝阳区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/293045230256436.htm'}
{'staff': '15000底薪/金融交易员/电器设备工程师 项目总监', 'position': '北京-顺义区', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/696427020266761.htm'}
{'staff': '年薪40万/金融交易员/中外合资 销售市场管理/咨询经理', 'position': '北京-昌平区', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/696427020266822.htm'}
{'staff': '跨行首选金融行业+6K起聘金融交易员+周末双休+五险一金', 'position': '北京-朝阳区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/696427020267629.htm'}
{'staff': '金融梦想舍我其谁！年薪30万聘金融交易员/助理/专员/资管/讲师', 'position': '北京-西城区', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/696427020267617.htm'}
{'staff': '5千底薪诚聘招商经理', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/683853227250467.htm'}
{'staff': '定级老师', 'position': '北京-西城区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/163308321251388.htm'}
{'staff': '课程顾问', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/163308321251321.htm'}
{'staff': '◆你的未来你做主◆金融证券分析师/数据分析师/免费培训', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/308028988254612.htm'}
{'staff': '数据安全工程师', 'position': '北京', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/229671583250354.htm'}
{'staff': '电话邀约专员/电话销售（地铁周边+五险一金+早十晚六）', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/411465135250053.htm'}
{'staff': '诚聘金融讲师！@梦想从御金起航@', 'position': '北京-朝阳区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/371676033257220.htm'}
{'staff': '.net 高级开发工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/371937338250000.htm'}
{'staff': '高级C++软件工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/410978787250003.htm'}
{'staff': '.NET 研发总监', 'position': '北京-海淀区', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/356152615250057.htm'}
{'staff': '信贷顾问--应届生毕业优先', 'position': '北京-朝阳区', 'salary': 10000.0, 'details_url': 'http://jobs.zhaopin.com/547535820250050.htm'}
{'staff': '【翡翠/玉雕】展厅销售', 'position': '北京-朝阳区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/263934186250187.htm'}
{'staff': '旅游策划师', 'position': '北京-丰台区', 'salary': 4499.5, 'details_url': 'http://jobs.zhaopin.com/470546682250000.htm'}
{'staff': '客服专员（非技术）', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/388579222250074.htm'}
{'staff': '销售助理（储备干部）', 'position': '北京-丰台区', 'salary': 4499.5, 'details_url': 'http://jobs.zhaopin.com/470546682250001.htm'}
{'staff': '课程顾问', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/431841534250004.htm'}
{'staff': '10000底薪/金融交易员/行政人资总监/ 办公室主任/副总裁', 'position': '北京-丰台区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/696427020265457.htm'}
{'staff': '京东运营经理', 'position': '北京-通州区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/352521019250779.htm'}
{'staff': '海底捞火锅诚聘服务员3500起', 'position': '北京', 'salary': 5250.0, 'details_url': 'http://jobs.zhaopin.com/491697030250026.htm'}
{'staff': '.NET 研发经理', 'position': '北京-海淀区', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/356152615250058.htm'}
{'staff': '.NET软件工程师', 'position': '北京', 'salary': 10000.0, 'details_url': 'http://jobs.zhaopin.com/000402864250144.htm'}
{'staff': 'unity主程（客户端）', 'position': '北京', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/292711388250101.htm'}
{'staff': '软件技术支持工程师', 'position': '北京-海淀区', 'salary': 6000.0, 'details_url': 'http://jobs.zhaopin.com/547161625250058.htm'}
{'staff': '网络销售', 'position': '北京-丰台区', 'salary': 4500.0, 'details_url': 'http://jobs.zhaopin.com/470546682250006.htm'}
{'staff': '电话销售', 'position': '北京-西城区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/163308321251377.htm'}
{'staff': '销售业务+五险双休', 'position': '北京', 'salary': 11250.0, 'details_url': 'http://jobs.zhaopin.com/537676928250152.htm'}
{'staff': 'iOS高级开发工程师', 'position': '北京', 'salary': 30000.0, 'details_url': 'http://jobs.zhaopin.com/228908624250789.htm'}
{'staff': '年薪30万招交易员/操盘手/内部培养经纪人/平台代理人', 'position': '北京-通州区', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/696427020267999.htm'}
{'staff': '.NET开发工程师', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/356152615250054.htm'}
{'staff': '市场专员', 'position': '北京-西城区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/163308321251381.htm'}
{'staff': '律师事务所案源拓展', 'position': '北京', 'salary': 7500.0, 'details_url': 'http://jobs.zhaopin.com/537676928250151.htm'}
{'staff': 'c#工程师', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/251507730250040.htm'}
{'staff': 'Cocos2d-X手游高级程序', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/707146328250006.htm'}
{'staff': '算法工程师', 'position': '北京', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/334376437250008.htm'}
{'staff': '.net工程师', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/428426331250000.htm'}
{'staff': '销售助理', 'position': '北京-西城区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/163308321251380.htm'}
{'staff': '网络运维工程师-北京海淀', 'position': '北京', 'salary': 6000.0, 'details_url': 'http://jobs.zhaopin.com/000191965251479.htm'}
{'staff': '高薪诚聘网络销售', 'position': '北京-朝阳区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/310443980250076.htm'}
{'staff': '软件开发实习生', 'position': '北京', 'salary': 3000.5, 'details_url': 'http://jobs.zhaopin.com/585988021250045.htm'}
{'staff': '贷款 渠道销售', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/34504023090250087000.htm'}
{'staff': '图像识别工程师', 'position': '北京', 'salary': 40000.5, 'details_url': 'http://jobs.zhaopin.com/443746738250002.htm'}
{'staff': '机修工（亦凯）', 'position': '北京', 'salary': 8000.0, 'details_url': 'http://jobs.zhaopin.com/000177363251047.htm'}
{'staff': '行政前台/行政助理', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/163308321251367.htm'}
{'staff': '舞美设计师', 'position': '北京-朝阳区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/454769327250009.htm'}
{'staff': '经纪人老师', 'position': '北京-西城区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/163308321251384.htm'}
{'staff': 'C++开发工程师', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/531906321250014.htm'}
{'staff': '星探（童星）', 'position': '北京-西城区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/163308321251385.htm'}
{'staff': '电话销售 贷款担保 双休', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/34504023090250092000.htm'}
{'staff': '区域销售经理', 'position': '北京', 'salary': 11500.0, 'details_url': 'http://jobs.zhaopin.com/268074713250010.htm'}
{'staff': '签证助理 签证顾问 旅游经理助理 5K-8K 双休 五险', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/321674013250014.htm'}
{'staff': '京东自营销售主管', 'position': '北京-朝阳区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/504473128250093.htm'}
{'staff': '艺人助理', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/163308321251317.htm'}
{'staff': '在线客服', 'position': '北京', 'salary': 4000.0, 'details_url': 'http://jobs.zhaopin.com/579249727250149.htm'}
{'staff': '卫星导航方向 高级软件工程师', 'position': '北京-西城区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/328029130250006.htm'}
{'staff': '微商城运营', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/245173585250140.htm'}
{'staff': 'C++软件开发工程师', 'position': '北京', 'salary': 9000.0, 'details_url': 'http://jobs.zhaopin.com/542537520250038.htm'}
{'staff': '项目经理（英语精通，具备国际化视野）', 'position': '北京-朝阳区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/341767116250209.htm'}
{'staff': '渠道经理', 'position': '北京-朝阳区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/34504023090250088000.htm'}
{'staff': '电商销售经理', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/504473128250162.htm'}
{'staff': '测试工程师-实习', 'position': '北京-昌平区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/470023531250006.htm'}
{'staff': '语音识别', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/531906321250157.htm'}
{'staff': '资深设计', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/294195035250076.htm'}
{'staff': '.Net 软件开发工程师', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/120220271250601.htm'}
{'staff': 'windows三维软件开发工程师', 'position': '北京', 'salary': 12000.0, 'details_url': 'http://jobs.zhaopin.com/542537520250008.htm'}
{'staff': '大客户销售', 'position': '北京', 'salary': 6000.0, 'details_url': 'http://jobs.zhaopin.com/302693019250201.htm'}
{'staff': '课程顾问（应届生）无责底薪+周末双休', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/144478715250331.htm'}
{'staff': '软件研发工程师', 'position': '北京', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/334376437250001.htm'}
{'staff': '水处理工艺工程师', 'position': '北京', 'salary': 6500.0, 'details_url': 'http://jobs.zhaopin.com/302693019250199.htm'}
{'staff': '艺人星探', 'position': '北京-西城区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/163308321251379.htm'}
{'staff': '给排水工程师', 'position': '北京', 'salary': 6000.0, 'details_url': 'http://jobs.zhaopin.com/302693019250210.htm'}
{'staff': '贷款担保 电话销售', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/34504023090250089000.htm'}
{'staff': '渠道销售/渠道销售经理', 'position': '北京', 'salary': 6500.0, 'details_url': 'http://jobs.zhaopin.com/302693019250207.htm'}
{'staff': '软件开发工程师/嵌入式软件开发工程师', 'position': '北京-海淀区', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/577953028250101.htm'}
{'staff': '电商销售/运营总监', 'position': '北京-朝阳区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/504473128250084.htm'}
{'staff': '道路救援调度员（实习生专岗、管理储备）', 'position': '北京-顺义区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/206815318250992.htm'}
{'staff': '道路救援调度专员', 'position': '北京-顺义区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/206815318250971.htm'}
{'staff': '软件设计工程师', 'position': '北京', 'salary': 12000.0, 'details_url': 'http://jobs.zhaopin.com/17454572190250002000.htm'}
{'staff': '高薪销售无责5K+提成', 'position': '北京-西城区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/456845388250720.htm'}
{'staff': 'cocos2d-x / lua 游戏开发工程师', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/603780121250055.htm'}
{'staff': '初级猎头顾问', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/174769724250079.htm'}
{'staff': '系统开发工程师', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/CZ754224470J00005145411.htm'}
{'staff': '【0基础培训】外汇交易员/数据分析师/心动不如行动/五险一金', 'position': '北京-崇文区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/696427020268033.htm'}
{'staff': '文员', 'position': '北京', 'salary': 3000.5, 'details_url': 'http://jobs.zhaopin.com/181838529250061.htm'}
{'staff': '实施运维工程师', 'position': '北京-丰台区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/295581784250014.htm'}
{'staff': '软件工程师', 'position': '北京-通州区', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/17454572190250000000.htm'}
{'staff': '组合导航工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/328029130250016.htm'}
{'staff': '产品主管/品牌经理', 'position': '北京-朝阳区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/345434188263103.htm'}
{'staff': '急聘操盘手/交易员，年薪30万（双休五险，公司分红，免费培训）', 'position': '北京-东城区', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/696427020267993.htm'}
{'staff': '.net开发工程师（微信公众号）', 'position': '北京', 'salary': 10000.0, 'details_url': 'http://jobs.zhaopin.com/CZ755867670J00005134113.htm'}
{'staff': '网页设计制作', 'position': '北京-通州区', 'salary': 3000.5, 'details_url': 'http://jobs.zhaopin.com/CZ758952670J00004922709.htm'}
{'staff': '系统开发工程师', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/CZ754224470J00005145411.htm'}
{'staff': '组合导航工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/328029130250016.htm'}
{'staff': '产品主管/品牌经理', 'position': '北京-朝阳区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/345434188263103.htm'}
{'staff': '实施运维工程师', 'position': '北京-丰台区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/295581784250014.htm'}
{'staff': '软件工程师', 'position': '北京-通州区', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/17454572190250000000.htm'}
{'staff': '急聘操盘手/交易员，年薪30万（双休五险，公司分红，免费培训）', 'position': '北京-东城区', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/696427020267993.htm'}
{'staff': '网页设计制作', 'position': '北京-通州区', 'salary': 3000.5, 'details_url': 'http://jobs.zhaopin.com/CZ758952670J00004922709.htm'}
